Country,Region,Code,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
Haiti,Artibonite,332,1.194,1.161,1.092,1.04,1.002,0.962,0.928,0.899,0.883,0.86,0.841,0.826,0.813,0.799,0.79,0.783,0.779,0.778,0.777,0.771,0.769,0.773,0.769,0.761,0.753,0.748,0.742,0.739,0.721,0.696,0.683,0.673,0.645,0.613,0.592,0.585,0.581,0.581,0.581,0.581,0.581,0.581,0.581,0.581,0.581,0.581
Haiti,Centre,332,1.772,1.687,1.62,1.539,1.477,1.424,1.362,1.326,1.289,1.261,1.244,1.221,1.208,1.197,1.188,1.191,1.194,1.199,1.215,1.212,1.215,1.177,1.112,1.073,1.073,1.06,1.051,1.058,1.051,1.054,1.056,1.054,1.048,1.003,0.948,0.924,0.898,0.898,0.898,0.898,0.898,0.898,0.898,0.898,0.898,0.898
Haiti,Grande-Anse,332,0.768,0.791,0.768,0.764,0.748,0.737,0.717,0.697,0.692,0.673,0.663,0.653,0.645,0.638,0.63,0.625,0.625,0.623,0.626,0.617,0.618,0.616,0.609,0.597,0.585,0.579,0.573,0.556,0.545,0.531,0.52,0.518,0.511,0.51,0.517,0.502,0.479,0.479,0.479,0.479,0.479,0.479,0.479,0.479,0.479,0.479
Haiti,Nippes,332,1.214,1.255,1.29,1.318,1.314,1.313,1.299,1.307,1.271,1.276,1.256,1.227,1.211,1.193,1.179,1.168,1.172,1.161,1.171,1.17,1.16,1.151,1.122,1.093,1.08,1.077,1.081,1.079,1.068,1.037,1.015,1.018,1.008,0.977,0.942,0.92,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
Haiti,Nord,332,1.526,1.448,1.397,1.352,1.314,1.266,1.235,1.199,1.166,1.143,1.125,1.1,1.086,1.07,1.062,1.052,1.05,1.045,1.05,1.047,1.044,1.035,1.017,0.996,0.982,0.969,0.963,0.95,0.914,0.865,0.829,0.808,0.789,0.772,0.766,0.765,0.768,0.768,0.768,0.768,0.768,0.768,0.768,0.768,0.768,0.768
Haiti,Nord-Est,332,0.656,0.879,1.088,1.187,1.305,1.308,1.344,1.321,1.316,1.292,1.279,1.261,1.229,1.219,1.214,1.201,1.195,1.189,1.189,1.192,1.198,1.201,1.199,1.207,1.192,1.182,1.183,1.179,1.156,1.121,1.084,1.052,1.012,0.979,0.959,0.931,0.913,0.913,0.913,0.913,0.913,0.913,0.913,0.913,0.913,0.913
Haiti,Nord-Ouest,332,1.113,1.069,1.049,1.027,0.98,0.961,0.93,0.906,0.882,0.863,0.852,0.834,0.822,0.813,0.803,0.795,0.789,0.789,0.791,0.792,0.791,0.792,0.786,0.787,0.781,0.78,0.784,0.789,0.786,0.78,0.766,0.717,0.673,0.647,0.627,0.613,0.599,0.599,0.599,0.599,0.599,0.599,0.599,0.599,0.599,0.599
Haiti,Ouest,332,1.801,1.68,1.601,1.516,1.437,1.386,1.334,1.297,1.266,1.235,1.204,1.184,1.161,1.143,1.128,1.117,1.109,1.107,1.106,1.107,1.102,1.099,1.084,1.057,1.031,1.004,0.998,0.987,0.965,0.925,0.898,0.884,0.861,0.837,0.828,0.828,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83
Haiti,Sud,332,1.245,1.213,1.184,1.122,1.085,1.046,1.012,0.988,0.964,0.943,0.923,0.905,0.889,0.879,0.869,0.86,0.86,0.855,0.854,0.857,0.856,0.849,0.843,0.832,0.824,0.811,0.808,0.793,0.771,0.743,0.719,0.71,0.709,0.674,0.641,0.64,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646,0.646
Haiti,Sud-Est,332,1.007,1.015,1.023,1.006,0.962,0.936,0.92,0.888,0.875,0.853,0.833,0.819,0.807,0.793,0.782,0.779,0.775,0.77,0.773,0.772,0.772,0.774,0.773,0.774,0.768,0.768,0.769,0.769,0.767,0.76,0.756,0.76,0.758,0.725,0.671,0.631,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
Lesotho,,426,1.204,1.456,1.545,1.53,1.496,1.432,1.375,1.318,1.261,1.207,1.16,1.12,1.089,1.065,1.047,1.036,1.032,1.034,1.043,1.054,1.067,1.076,1.076,1.066,1.052,1.035,1.022,1.029,1.04,1.045,1.052,1.049,1.021,0.999,1.003,1.016,1.027,1.027,1.027,1.027,1.027,1.027,1.027,1.027,1.027,1.027
Liberia,,430,1.674,1.608,1.533,1.47,1.408,1.364,1.286,1.254,1.227,1.205,1.19,1.181,1.181,1.183,1.191,1.203,1.218,1.238,1.26,1.285,1.309,1.334,1.349,1.364,1.36,1.356,1.342,1.323,1.303,1.289,1.271,1.258,1.239,1.146,1.015,0.923,0.892,0.892,0.892,0.892,0.892,0.892,0.892,0.892,0.892,0.892
Madagascar,,450,0,0,0,0,2.909,1.954,2.612,2.599,2.4,2.557,2.516,2.416,2.32,2.415,2.378,2.267,2.236,2.283,2.273,2.2,2.282,2.25,2.335,2.398,2.299,2.445,2.407,2.325,2.325,2.4,2.315,2.301,2.266,2.148,2.015,1.993,1.925,1.925,1.925,1.925,1.925,1.925,1.925,1.925,1.925,1.925
Malawi,,454,1.608,1.559,1.533,1.512,1.486,1.456,1.423,1.389,1.357,1.331,1.312,1.304,1.306,1.314,1.326,1.342,1.361,1.381,1.399,1.417,1.421,1.41,1.387,1.354,1.318,1.291,1.273,1.246,1.208,1.176,1.155,1.138,1.122,1.107,1.097,1.09,1.088,1.088,1.088,1.088,1.088,1.088,1.088,1.088,1.088,1.088
Mali,,466,1.734,1.689,1.644,1.606,1.562,1.526,1.504,1.479,1.457,1.436,1.425,1.414,1.411,1.399,1.404,1.403,1.403,1.409,1.417,1.415,1.411,1.407,1.403,1.378,1.353,1.336,1.322,1.298,1.292,1.319,1.333,1.308,1.29,1.21,1.112,1.071,1.042,1.042,1.042,1.042,1.042,1.042,1.042,1.042,1.042,1.042
Mauritania,,478,2.881,2.74,2.681,2.668,2.614,2.496,2.484,2.429,2.343,2.322,2.297,2.289,2.253,2.233,2.224,2.21,2.21,2.187,2.209,2.206,2.183,2.162,2.112,2.042,1.987,1.936,1.885,1.885,1.889,1.896,1.866,1.812,1.791,1.639,1.498,1.446,1.468,1.468,1.468,1.468,1.468,1.468,1.468,1.468,1.468,1.468
Mauritius,,480,0,0,0,0,0,0,0,1.149,1.146,2.274,2.237,2.187,2.313,2.317,2.35,2.286,2.163,2.122,2.058,1.979,1.963,1.937,1.936,1.802,1.697,1.61,1.522,1.454,1.454,1.465,1.482,1.49,1.518,1.504,1.443,1.458,1.492,1.492,1.492,1.492,1.492,1.492,1.492,1.492,1.492,1.492
Namibia,,516,1.182,1.15,1.124,1.106,1.085,1.066,1.05,1.03,1.015,0.999,0.987,0.974,0.966,0.96,0.955,0.953,0.953,0.955,0.959,0.963,0.96,0.946,0.924,0.9,0.89,0.893,0.875,0.851,0.847,0.851,0.866,0.876,0.879,0.868,0.851,0.847,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
Niger,,562,2.299,2.271,2.325,2.237,2.088,2.095,2.015,1.97,1.953,1.878,1.829,1.78,1.764,1.726,1.723,1.728,1.718,1.738,1.737,1.76,1.774,1.79,1.765,1.766,1.756,1.671,1.568,1.522,1.467,1.409,1.391,1.354,1.309,1.273,1.196,1.172,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13
Nigeria,Abia,566,0.363,0.356,0.324,0.301,0.296,0.277,0.271,0.264,0.261,0.257,0.255,0.254,0.255,0.254,0.256,0.256,0.258,0.259,0.261,0.264,0.264,0.266,0.267,0.269,0.269,0.269,0.27,0.271,0.269,0.268,0.263,0.256,0.255,0.249,0.24,0.232,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226,0.226
Nigeria,Adamawa,566,1.027,0.943,0.916,0.885,0.846,0.82,0.8,0.798,0.81,0.811,0.82,0.826,0.84,0.85,0.868,0.881,0.9,0.918,0.938,0.958,0.98,0.998,1.016,1.029,1.041,1.047,1.058,1.07,1.063,1.051,1.041,0.995,0.951,0.94,0.941,0.952,0.871,0.871,0.871,0.871,0.871,0.871,0.871,0.871,0.871,0.871
Nigeria,Akwa-Ibom,566,1.398,1.284,1.205,1.15,1.105,1.072,1.058,1.056,1.06,1.071,1.078,1.102,1.131,1.161,1.195,1.238,1.272,1.294,1.313,1.322,1.311,1.295,1.274,1.244,1.212,1.18,1.159,1.142,1.117,1.094,1.092,1.097,1.085,1.072,1.059,1.033,1.039,1.039,1.039,1.039,1.039,1.039,1.039,1.039,1.039,1.039
Nigeria,Anambra,566,1.079,0.989,0.841,0.829,0.749,0.658,0.671,0.651,0.642,0.62,0.613,0.615,0.611,0.618,0.613,0.62,0.622,0.626,0.627,0.635,0.635,0.641,0.641,0.645,0.644,0.643,0.642,0.643,0.629,0.599,0.559,0.542,0.541,0.536,0.541,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546,0.546
Nigeria,Bauchi,566,3.492,2.509,2.383,2.091,1.963,1.786,1.716,1.626,1.583,1.544,1.51,1.497,1.482,1.484,1.487,1.51,1.532,1.557,1.581,1.608,1.638,1.655,1.667,1.669,1.657,1.633,1.612,1.601,1.573,1.546,1.525,1.527,1.518,1.458,1.363,1.324,1.139,1.139,1.139,1.139,1.139,1.139,1.139,1.139,1.139,1.139
Nigeria,Bayelsa,566,1.3,1.245,1.147,1.093,1.056,1.013,0.975,0.94,0.927,0.912,0.914,0.905,0.903,0.902,0.903,0.905,0.908,0.916,0.927,0.934,0.949,0.964,0.978,0.995,1.017,1.033,1.052,1.069,1.085,1.094,1.099,1.104,1.106,1.086,1.03,0.98,0.872,0.872,0.872,0.872,0.872,0.872,0.872,0.872,0.872,0.872
Nigeria,Benue,566,2.42,1.591,1.487,1.387,1.366,1.268,1.189,1.153,1.118,1.093,1.08,1.072,1.068,1.076,1.09,1.113,1.144,1.179,1.21,1.208,1.197,1.191,1.193,1.19,1.143,1.093,1.074,1.057,1.045,1.039,1.036,1.047,1.064,1.072,1.078,1.097,1.006,1.006,1.006,1.006,1.006,1.006,1.006,1.006,1.006,1.006
Nigeria,Borno,566,0.838,0.757,0.701,0.663,0.632,0.601,0.589,0.595,0.6,0.602,0.611,0.621,0.629,0.643,0.657,0.672,0.687,0.7,0.716,0.729,0.736,0.744,0.746,0.745,0.732,0.714,0.705,0.698,0.692,0.67,0.655,0.653,0.655,0.657,0.656,0.656,0.669,0.669,0.669,0.669,0.669,0.669,0.669,0.669,0.669,0.669
Nigeria,CrossRiver,566,1.172,1.063,0.984,0.914,0.871,0.834,0.792,0.769,0.748,0.739,0.73,0.722,0.719,0.721,0.726,0.728,0.733,0.741,0.75,0.762,0.771,0.783,0.791,0.801,0.806,0.811,0.816,0.819,0.81,0.776,0.745,0.739,0.744,0.743,0.735,0.729,0.682,0.682,0.682,0.682,0.682,0.682,0.682,0.682,0.682,0.682
Nigeria,Delta,566,0.458,0.417,0.385,0.368,0.35,0.335,0.326,0.317,0.312,0.309,0.305,0.304,0.302,0.301,0.3,0.3,0.302,0.303,0.302,0.302,0.301,0.3,0.298,0.295,0.291,0.287,0.283,0.28,0.274,0.26,0.248,0.242,0.236,0.232,0.231,0.232,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236
Nigeria,Ebonyi,566,3.992,3.109,2.906,2.633,2.404,2.207,2.112,2.054,2.014,1.99,1.965,1.963,1.976,2.014,2.073,2.149,2.23,2.329,2.43,2.518,2.606,2.646,2.675,2.674,2.652,2.589,2.529,2.46,2.357,2.212,2.113,2.095,2.078,2.041,1.966,1.88,1.815,1.815,1.815,1.815,1.815,1.815,1.815,1.815,1.815,1.815
Nigeria,Edo,566,0.859,0.637,0.795,0.714,0.845,0.823,0.769,0.795,0.802,0.798,0.801,0.813,0.823,0.836,0.858,0.894,0.912,0.948,0.973,0.999,1.023,1.044,1.06,1.081,1.108,1.108,1.096,1.099,1.102,1.105,1.112,1.141,1.183,1.169,1.141,1.139,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
Nigeria,Ekiti,566,0.466,0.412,0.385,0.364,0.348,0.336,0.326,0.327,0.324,0.324,0.326,0.331,0.338,0.351,0.358,0.363,0.367,0.377,0.369,0.366,0.352,0.346,0.319,0.317,0.298,0.291,0.286,0.281,0.274,0.262,0.252,0.244,0.239,0.235,0.234,0.237,0.219,0.219,0.219,0.219,0.219,0.219,0.219,0.219,0.219,0.219
Nigeria,Enugu,566,1.137,1.042,0.983,0.884,0.84,0.797,0.771,0.754,0.747,0.739,0.738,0.739,0.744,0.75,0.758,0.768,0.777,0.791,0.799,0.813,0.82,0.824,0.826,0.826,0.829,0.828,0.825,0.797,0.726,0.682,0.652,0.608,0.596,0.597,0.607,0.616,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622
Nigeria,FCT,566,0.828,0.784,0.766,0.771,0.777,0.792,0.79,0.777,0.768,0.764,0.754,0.753,0.755,0.754,0.761,0.77,0.776,0.784,0.791,0.797,0.799,0.776,0.781,0.793,0.804,0.815,0.835,0.854,0.864,0.857,0.854,0.866,0.886,0.897,0.904,0.907,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936
Nigeria,Gombe,566,4.563,4.561,4.515,4.368,4.228,4.057,3.951,3.877,3.791,3.738,3.694,3.656,3.625,3.623,3.618,3.619,3.636,3.661,3.704,3.742,3.788,3.838,3.9,3.946,4.024,4.086,4.151,4.202,4.171,3.896,3.648,3.575,3.553,3.607,3.583,3.465,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37,3.37
Nigeria,Imo,566,3.613,3.317,3.055,2.918,2.746,2.615,2.527,2.501,2.462,2.443,2.447,2.435,2.437,2.449,2.451,2.468,2.486,2.503,2.509,2.537,2.551,2.563,2.576,2.577,2.582,2.573,2.586,2.585,2.576,2.509,2.434,2.417,2.426,2.251,2.041,1.997,1.996,1.996,1.996,1.996,1.996,1.996,1.996,1.996,1.996,1.996
Nigeria,Jigawa,566,10.658,9.326,8.465,7.838,7.461,7.263,7.213,7.339,7.518,7.705,7.981,8.237,8.416,8.493,8.455,8.268,8.021,7.7,7.357,7.002,6.71,6.459,6.225,6.074,5.921,5.787,5.663,5.566,5.461,5.259,5.119,5.074,5.031,4.799,4.459,4.155,3.976,3.976,3.976,3.976,3.976,3.976,3.976,3.976,3.976,3.976
Nigeria,Kaduna,566,8.114,7.012,6.206,5.801,5.347,5.032,4.791,4.647,4.534,4.429,4.344,4.301,4.284,4.314,4.357,4.441,4.556,4.693,4.85,5.05,5.29,5.519,5.754,5.977,6.198,6.329,6.458,6.5,6.393,6.262,6.291,6.408,6.491,6.204,5.818,5.782,5.869,5.869,5.869,5.869,5.869,5.869,5.869,5.869,5.869,5.869
Nigeria,Kano,566,4.364,4.103,3.596,3.335,3.137,2.934,2.77,2.643,2.557,2.474,2.412,2.355,2.319,2.294,2.281,2.273,2.263,2.27,2.266,2.28,2.284,2.297,2.288,2.292,2.278,2.241,2.225,2.206,2.162,2.059,1.977,1.943,1.914,1.864,1.781,1.737,1.475,1.475,1.475,1.475,1.475,1.475,1.475,1.475,1.475,1.475
Nigeria,Katsina,566,2.135,2.256,2.241,2.296,2.037,1.947,1.869,1.807,1.739,1.69,1.656,1.606,1.588,1.591,1.58,1.579,1.593,1.604,1.611,1.622,1.637,1.645,1.645,1.647,1.633,1.6,1.576,1.546,1.501,1.429,1.361,1.313,1.283,1.259,1.219,1.216,1.211,1.211,1.211,1.211,1.211,1.211,1.211,1.211,1.211,1.211
Nigeria,Kebbi,566,1.115,1.023,0.962,0.895,0.861,0.817,0.803,0.801,0.806,0.808,0.809,0.82,0.837,0.844,0.863,0.877,0.899,0.921,0.945,0.968,0.992,1.018,1.034,1.045,1.043,1.038,1.032,1.023,0.998,0.957,0.954,0.962,0.966,0.967,0.948,0.932,0.924,0.924,0.924,0.924,0.924,0.924,0.924,0.924,0.924,0.924
Nigeria,Kogi,566,1.16,1.09,1.002,0.937,0.873,0.833,0.807,0.785,0.772,0.764,0.754,0.751,0.751,0.749,0.747,0.753,0.758,0.763,0.768,0.776,0.78,0.787,0.795,0.801,0.805,0.808,0.81,0.813,0.803,0.762,0.724,0.722,0.732,0.735,0.725,0.728,0.733,0.733,0.733,0.733,0.733,0.733,0.733,0.733,0.733,0.733
Nigeria,Kwara,566,1.628,1.471,1.387,1.315,1.239,1.128,1.048,1.039,1.03,1.014,1.007,1.01,1.023,1.033,1.053,1.057,1.071,1.092,1.114,1.13,1.126,1.127,1.13,1.121,1.121,1.107,1.095,1.084,1.079,1.073,1.061,1.034,1.006,0.995,0.976,0.951,0.927,0.927,0.927,0.927,0.927,0.927,0.927,0.927,0.927,0.927
Nigeria,Lagos,566,1.38,1.257,1.167,1.107,1.069,1.027,1.017,1.032,1.051,1.064,1.082,1.109,1.134,1.166,1.2,1.235,1.271,1.303,1.33,1.358,1.37,1.374,1.373,1.365,1.354,1.338,1.323,1.307,1.296,1.298,1.32,1.341,1.355,1.344,1.32,1.32,1.361,1.361,1.361,1.361,1.361,1.361,1.361,1.361,1.361,1.361
Nigeria,Nasarawa,566,3.759,3.496,3.309,3.169,3.031,2.9,2.812,2.747,2.721,2.687,2.667,2.668,2.679,2.698,2.714,2.759,2.798,2.837,2.872,2.909,2.954,2.992,3.018,3.044,3.056,3.061,3.069,3.072,3.059,3.015,2.981,2.925,2.786,2.668,2.607,2.562,2.542,2.542,2.542,2.542,2.542,2.542,2.542,2.542,2.542,2.542
Nigeria,Niger,566,1.363,1.379,1.444,1.439,1.378,1.392,1.384,1.408,1.424,1.447,1.481,1.504,1.534,1.558,1.583,1.602,1.613,1.63,1.658,1.684,1.706,1.729,1.765,1.81,1.864,1.915,1.979,2.047,2.081,2.054,1.989,1.957,1.943,1.863,1.748,1.661,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61,1.61
Nigeria,Ogun,566,1.76,1.885,2.086,1.967,1.939,1.815,1.706,1.683,1.636,1.609,1.578,1.568,1.556,1.556,1.564,1.576,1.596,1.617,1.633,1.657,1.682,1.698,1.715,1.724,1.73,1.716,1.712,1.702,1.674,1.634,1.585,1.54,1.507,1.465,1.401,1.362,1.344,1.344,1.344,1.344,1.344,1.344,1.344,1.344,1.344,1.344
Nigeria,Ondo,566,3.748,3.406,3.132,2.929,2.723,2.568,2.473,2.428,2.38,2.32,2.293,2.278,2.304,2.299,2.343,2.382,2.439,2.488,2.533,2.578,2.624,2.663,2.668,2.667,2.634,2.561,2.499,2.43,2.308,2.195,2.157,2.16,2.172,2.214,2.203,2.125,2.078,2.078,2.078,2.078,2.078,2.078,2.078,2.078,2.078,2.078
Nigeria,Osun,566,1.856,1.916,1.86,1.778,1.702,1.59,1.539,1.515,1.49,1.488,1.48,1.476,1.487,1.499,1.515,1.538,1.563,1.59,1.614,1.636,1.657,1.667,1.679,1.678,1.681,1.676,1.672,1.67,1.66,1.644,1.631,1.63,1.617,1.561,1.451,1.334,1.267,1.267,1.267,1.267,1.267,1.267,1.267,1.267,1.267,1.267
Nigeria,Oyo,566,0,1.629,2.385,2.847,3.415,3.481,3.432,3.423,3.404,3.371,3.326,3.287,3.289,3.297,3.341,3.405,3.485,3.578,3.677,3.774,3.865,3.948,4.013,4.061,4.098,4.096,4.106,4.097,4.066,4.028,4.014,4.003,4.005,3.885,3.672,3.533,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433,3.433
Nigeria,Plateau,566,0.817,0.741,0.749,0.709,0.68,0.668,0.656,0.655,0.656,0.661,0.665,0.676,0.687,0.701,0.715,0.733,0.755,0.773,0.791,0.805,0.817,0.824,0.83,0.826,0.819,0.818,0.822,0.806,0.759,0.729,0.735,0.749,0.761,0.768,0.768,0.768,0.769,0.769,0.769,0.769,0.769,0.769,0.769,0.769,0.769,0.769
Nigeria,Rivers,566,1.709,1.337,1.222,1.161,1.093,1.072,1.012,0.971,0.954,0.946,0.921,0.917,0.908,0.906,0.904,0.908,0.909,0.921,0.93,0.94,0.95,0.964,0.971,0.986,1.005,1.021,1.038,1.051,1.058,1.054,1.044,1.029,1.016,1.011,0.997,0.99,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989,0.989
Nigeria,Sokoto,566,1.202,1.102,1.052,0.967,0.922,0.859,0.842,0.835,0.834,0.837,0.834,0.841,0.84,0.846,0.858,0.867,0.876,0.882,0.896,0.904,0.917,0.925,0.935,0.943,0.952,0.959,0.967,0.973,0.977,0.976,0.975,0.98,0.987,0.949,0.872,0.816,0.788,0.788,0.788,0.788,0.788,0.788,0.788,0.788,0.788,0.788
Nigeria,Taraba,566,3.537,3.201,2.945,2.785,2.648,2.545,2.476,2.424,2.386,2.356,2.338,2.33,2.325,2.328,2.341,2.361,2.378,2.4,2.414,2.423,2.432,2.433,2.426,2.411,2.391,2.358,2.338,2.317,2.28,2.222,2.175,2.143,2.122,2.113,2.098,2.071,2.054,2.054,2.054,2.054,2.054,2.054,2.054,2.054,2.054,2.054
Nigeria,Yobe,566,4.847,4.486,3.991,3.84,3.651,3.489,3.363,3.267,3.213,3.147,3.123,3.087,3.06,3.048,3.03,3.041,3.046,3.057,3.082,3.118,3.157,3.196,3.246,3.29,3.345,3.389,3.441,3.487,3.524,3.543,3.569,3.574,3.543,3.363,3.034,2.792,2.655,2.655,2.655,2.655,2.655,2.655,2.655,2.655,2.655,2.655
Nigeria,Zamfara,566,1.877,1.707,1.607,1.575,1.507,1.444,1.442,1.44,1.436,1.431,1.444,1.451,1.47,1.48,1.488,1.517,1.532,1.558,1.592,1.61,1.633,1.67,1.69,1.72,1.747,1.779,1.813,1.835,1.856,1.854,1.782,1.734,1.725,1.68,1.587,1.497,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454,1.454
Central African Republic,,140,2.134,2.04,1.926,1.762,1.612,1.5,1.425,1.379,1.347,1.324,1.302,1.285,1.276,1.271,1.276,1.286,1.305,1.328,1.355,1.384,1.41,1.43,1.438,1.436,1.42,1.405,1.404,1.4,1.393,1.383,1.36,1.312,1.257,1.147,1.035,0.975,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949
Rwanda,,646,1.705,1.644,1.581,1.521,1.476,1.427,1.4,1.367,1.341,1.322,1.306,1.298,1.289,1.284,1.285,1.284,1.282,1.291,1.3,1.311,1.314,1.299,1.282,1.269,1.259,1.248,1.246,1.249,1.237,1.214,1.192,1.172,1.15,1.136,1.142,1.149,1.156,1.156,1.156,1.156,1.156,1.156,1.156,1.156,1.156,1.156
Senegal,,686,1.018,1.115,1.134,1.107,1.121,1.095,1.104,1.088,1.056,1.08,1.061,1.062,1.063,1.049,1.062,1.054,1.046,1.054,1.064,1.067,1.075,1.085,1.076,1.037,0.985,0.97,0.97,0.976,0.994,1.007,1.02,1.005,0.991,0.909,0.836,0.846,0.848,0.848,0.848,0.848,0.848,0.848,0.848,0.848,0.848,0.848
Somalia,,706,1.179,0.829,1.139,1.152,1.057,1.127,1.1,1.046,1.07,1.133,1.107,1.131,1.152,1.144,1.153,1.177,1.162,1.179,1.194,1.2,1.223,1.232,1.259,1.26,1.258,1.297,1.268,1.265,1.236,1.184,1.198,1.203,1.187,1.16,1.119,1.063,1.105,1.105,1.105,1.105,1.105,1.105,1.105,1.105,1.105,1.105
South Africa,,710,1.988,1.106,1.133,1.022,0.988,0.956,0.921,0.885,0.859,0.83,0.803,0.779,0.759,0.743,0.73,0.72,0.714,0.71,0.708,0.708,0.711,0.714,0.719,0.727,0.736,0.747,0.76,0.776,0.794,0.813,0.833,0.853,0.872,0.892,0.913,0.933,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953
South Sudan,,728,1.246,1.228,1.338,1.375,1.334,1.321,1.33,1.319,1.295,1.277,1.262,1.25,1.238,1.233,1.223,1.223,1.222,1.218,1.225,1.221,1.223,1.223,1.222,1.231,1.232,1.238,1.238,1.241,1.239,1.239,1.228,1.209,1.204,1.207,1.197,1.193,1.182,1.182,1.182,1.182,1.182,1.182,1.182,1.182,1.182,1.182
Swaziland,,748,0.394,1.131,1.897,2.036,1.905,1.712,1.564,1.434,1.325,1.233,1.155,1.093,1.045,1.009,0.984,0.968,0.935,0.909,0.886,0.862,0.841,0.836,0.828,0.82,0.814,0.811,0.805,0.803,0.806,0.809,0.807,0.803,0.801,0.803,0.811,0.824,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.837
Togo,Centrale,768,2.094,1.862,1.786,1.622,1.515,1.418,1.344,1.3,1.265,1.236,1.21,1.186,1.167,1.156,1.146,1.139,1.128,1.124,1.124,1.123,1.118,1.119,1.126,1.143,1.156,1.16,1.158,1.159,1.158,1.163,1.169,1.171,1.149,1.108,1.06,1.029,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999
Togo,Kara,768,2.239,2.137,2.189,2.012,1.906,1.833,1.756,1.691,1.638,1.574,1.526,1.484,1.44,1.4,1.37,1.34,1.306,1.269,1.241,1.212,1.184,1.174,1.202,1.244,1.285,1.318,1.341,1.36,1.371,1.379,1.4,1.403,1.362,1.289,1.239,1.229,1.234,1.234,1.234,1.234,1.234,1.234,1.234,1.234,1.234,1.234
Togo,Lome,768,1.322,1.108,0.579,0.572,0.576,0.576,0.578,0.585,0.6,0.614,0.626,0.642,0.659,0.677,0.695,0.714,0.743,0.776,0.812,0.841,0.865,0.868,0.789,0.73,0.676,0.629,0.617,0.613,0.617,0.622,0.63,0.642,0.66,0.682,0.703,0.73,0.749,0.749,0.749,0.749,0.749,0.749,0.749,0.749,0.749,0.749
Togo,Maritime sans Lome,768,0.961,0.705,0.441,0.492,0.518,0.533,0.555,0.582,0.604,0.632,0.656,0.676,0.698,0.72,0.74,0.758,0.791,0.832,0.867,0.906,0.946,0.974,0.975,0.968,0.961,0.947,0.924,0.905,0.889,0.882,0.874,0.857,0.829,0.794,0.774,0.766,0.761,0.761,0.761,0.761,0.761,0.761,0.761,0.761,0.761,0.761
Togo,Plateaux,768,1.323,1.267,1.208,1.201,1.173,1.16,1.142,1.128,1.12,1.115,1.109,1.106,1.103,1.109,1.112,1.121,1.13,1.144,1.154,1.17,1.187,1.199,1.212,1.223,1.235,1.245,1.245,1.248,1.253,1.257,1.263,1.261,1.236,1.136,1.045,1.033,1.041,1.041,1.041,1.041,1.041,1.041,1.041,1.041,1.041,1.041
Togo,Savanes,768,2.028,2.718,2.055,2.157,1.969,1.885,1.857,1.781,1.761,1.717,1.7,1.668,1.677,1.668,1.674,1.669,1.692,1.707,1.739,1.757,1.795,1.809,1.837,1.866,1.879,1.885,1.832,1.803,1.799,1.77,1.752,1.754,1.693,1.665,1.669,1.748,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776,1.776
United Republic of Tanzania,,834,1.528,1.466,1.409,1.363,1.317,1.278,1.246,1.223,1.199,1.182,1.171,1.164,1.161,1.161,1.165,1.175,1.187,1.203,1.221,1.235,1.25,1.168,1.091,1.019,0.961,0.917,0.916,0.91,0.899,0.882,0.871,0.866,0.866,0.865,0.867,0.875,0.882,0.882,0.882,0.882,0.882,0.882,0.882,0.882,0.882,0.882
